	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-HIG Uninett/Telenor via gre3-1-100 remote 192.168.135.90
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Høgskolen i Gjøvik" -H 192.168.135.90
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.070
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310180
	last_hard_state_change=1350310180
	last_time_ok=1350372692
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.61 ms
	long_plugin_output=
	performance_data=rta=1.614000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372692
	next_check=1350372992
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-HIG Uninett/Telenor via gre3-1-100 remote fdff:ffff:501:364::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Høgskolen i Gjøvik" -H fdff:ffff:501:364::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.068
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310204
	last_hard_state_change=1350310204
	last_time_ok=1350372752
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.86 ms
	long_plugin_output=
	performance_data=rta=1.864000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372752
	next_check=1350373052
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-HIG Uninett/Uninett via gre3-1-1 remote 192.168.58.118
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Høgskolen i Gjøvik" -H 192.168.58.118
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.043
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310228
	last_hard_state_change=1350310228
	last_time_ok=1350372747
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.77 ms
	long_plugin_output=
	performance_data=rta=1.772000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372747
	next_check=1350373047
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-HIG Uninett/Uninett via seks3-1-1 remote fdff:ffff:501:301::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Høgskolen i Gjøvik" -H fdff:ffff:501:301::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.050
	check_latency=0.179
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310252
	last_hard_state_change=1350310252
	last_time_ok=1350372882
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 2.60 ms
	long_plugin_output=
	performance_data=rta=2.597000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372882
	next_check=1350373182
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Telenor via gre1-100-100 remote 192.168.143.250
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.143.250
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.052
	check_latency=0.016
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310276
	last_hard_state_change=1350310276
	last_time_ok=1350372803
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.12 ms
	long_plugin_output=
	performance_data=rta=1.125000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372803
	next_check=1350373103
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Telenor via gre1-100-100 remote fdff:ffff:564:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:564:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.039
	check_latency=0.087
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310299
	last_hard_state_change=1350310299
	last_time_ok=1350372830
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.17 ms
	long_plugin_output=
	performance_data=rta=1.171000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372830
	next_check=1350373130
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Uninett via gre1-100-1 remote 192.168.213.42
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.213.42
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.040
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310323
	last_hard_state_change=1350310323
	last_time_ok=1350372558
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.25 ms
	long_plugin_output=
	performance_data=rta=1.254000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372558
	next_check=1350372948
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Telenor/Uninett via gre1-100-1 remote fdff:ffff:564:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:564:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.027
	check_latency=0.048
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310347
	last_hard_state_change=1350310347
	last_time_ok=1350372886
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.76 ms
	long_plugin_output=
	performance_data=rta=0.765000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372886
	next_check=1350373186
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Telenor via gre1-1-100 remote 192.168.162.238
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.162.238
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.078
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310371
	last_hard_state_change=1350310371
	last_time_ok=1350372914
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.99 ms
	long_plugin_output=
	performance_data=rta=0.991000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372914
	next_check=1350373214
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Telenor via gre1-1-100 remote fdff:ffff:501:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:501:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.177
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310395
	last_hard_state_change=1350310395
	last_time_ok=1350372937
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.78 ms
	long_plugin_output=
	performance_data=rta=1.777000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372937
	next_check=1350373237
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Uninett via gre1-1-1 remote 192.168.111.42
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H 192.168.111.42
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.014
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310419
	last_hard_state_change=1350310419
	last_time_ok=1350372665
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 1.34 ms
	long_plugin_output=
	performance_data=rta=1.338000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372665
	next_check=1350372965
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-SRL Uninett/Uninett via seks1-1-1 remote fdff:ffff:501:101::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Simula Research Laboratory" -H fdff:ffff:501:101::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.065
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310442
	last_hard_state_change=1350310442
	last_time_ok=1350372692
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Simula Research Laboratory" Packet loss = 0%, RTA = 0.69 ms
	long_plugin_output=
	performance_data=rta=0.690000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372692
	next_check=1350372992
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Telenor/Telenor via gre2-100-100 remote 192.168.248.94
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H 192.168.248.94
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.048
	check_latency=0.088
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310157
	last_hard_state_change=1350310157
	last_time_ok=1350372907
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 2.17 ms
	long_plugin_output=
	performance_data=rta=2.174000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372907
	next_check=1350373207
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Telenor/Telenor via gre2-100-100 remote fdff:ffff:564:264::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H fdff:ffff:564:264::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.071
	check_latency=0.010
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310181
	last_hard_state_change=1350310181
	last_time_ok=1350372748
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 2.12 ms
	long_plugin_output=
	performance_data=rta=2.116000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372748
	next_check=1350373048
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Telenor/Uninett via gre2-100-1 remote 192.168.39.166
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H 192.168.39.166
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.050
	check_latency=0.119
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310205
	last_hard_state_change=1350310205
	last_time_ok=1350372933
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.44 ms
	long_plugin_output=
	performance_data=rta=1.437000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372933
	next_check=1350373233
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Telenor/Uninett via gre2-100-1 remote fdff:ffff:564:201::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H fdff:ffff:564:201::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.036
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310229
	last_hard_state_change=1350310229
	last_time_ok=1350372803
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.87 ms
	long_plugin_output=
	performance_data=rta=1.870000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372803
	next_check=1350373103
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Uninett/Telenor via gre2-1-100 remote 192.168.65.190
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H 192.168.65.190
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.107
	check_latency=0.128
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310253
	last_hard_state_change=1350310253
	last_time_ok=1350372831
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 2.35 ms
	long_plugin_output=
	performance_data=rta=2.348000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372831
	next_check=1350373131
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Uninett/Telenor via gre2-1-100 remote fdff:ffff:501:264::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H fdff:ffff:501:264::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.038
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310276
	last_hard_state_change=1350310276
	last_time_ok=1350372559
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Stavanger" R="Universitetet i Oslo" Packet loss = 0%, RTA = 1.73 ms
	long_plugin_output=
	performance_data=rta=1.729000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350372559
	next_check=1350372974
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350372951
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Stavanger
	service_description=Tunnel UIS-UIO Uninett/Uninett via gre2-1-1 remote 192.168.21.78
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Stavanger" -R "Universitetet i Oslo" -H 192.168.21.78
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.066
	check_latency=0.055
	check_type=0
