	last_time_ok=1349873629
	last_time_warning=0
	last_time_unknown=1348676097
	last_time_critical=1349581875
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.10 ms
	long_plugin_output=
	performance_data=rta=2.103000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873629
	next_check=1349873929
	check_options=0
	current_notification_number=0
	current_notification_id=4062
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Internal Deutsches Forschungsnetz 10.222.3.1
	modified_attributes=0
	check_command=MyPingCheck!10.222.3.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.062
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11685
	current_event_id=12886
	current_problem_id=0
	last_problem_id=4453
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677955
	last_hard_state_change=1348677955
	last_time_ok=1349873732
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677655
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.28 ms
	long_plugin_output=
	performance_data=rta=3.280000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873732
	next_check=1349874032
	check_options=0
	current_notification_number=0
	current_notification_id=4918
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Internal Deutsches Forschungsnetz fd00:0:de03::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:de03::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.055
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13050
	current_event_id=13067
	current_problem_id=0
	last_problem_id=4832
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348712130
	last_hard_state_change=1348675799
	last_time_ok=1349873732
	last_time_warning=0
	last_time_unknown=1348656888
	last_time_critical=1348712070
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.12 ms
	long_plugin_output=
	performance_data=rta=2.119000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873732
	next_check=1349874032
	check_options=0
	current_notification_number=0
	current_notification_id=4524
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Internal Telenor 10.100.3.1
	modified_attributes=0
	check_command=MyPingCheck!10.100.3.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14593
	current_event_id=14599
	current_problem_id=0
	last_problem_id=5138
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349751152
	last_hard_state_change=1348677961
	last_time_ok=1349873552
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349751092
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.26 ms
	long_plugin_output=
	performance_data=rta=1.262000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873552
	next_check=1349873852
	check_options=0
	current_notification_number=0
	current_notification_id=4920
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Internal Telenor fd00:0:6403::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6403::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.094
	check_latency=1.129
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14877
	current_event_id=14887
	current_problem_id=0
	last_problem_id=5252
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349835540
	last_hard_state_change=1348677955
	last_time_ok=1349873664
	last_time_warning=0
	last_time_unknown=1348656869
	last_time_critical=1349835480
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.99 ms
	long_plugin_output=
	performance_data=rta=5.985000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873664
	next_check=1349873964
	check_options=0
	current_notification_number=0
	current_notification_id=4919
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Internal Uninett 10.1.3.1
	modified_attributes=0
	check_command=MyPingCheck!10.1.3.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.073
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14594
	current_event_id=14600
	current_problem_id=0
	last_problem_id=5139
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349751152
	last_hard_state_change=1348676389
	last_time_ok=1349873552
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349751092
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.13 ms
	long_plugin_output=
	performance_data=rta=1.128000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873552
	next_check=1349873852
	check_options=0
	current_notification_number=0
	current_notification_id=4746
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Internal Uninett fd00:0:103::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:103::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.055
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13818
	current_event_id=13822
	current_problem_id=0
	last_problem_id=4942
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349322512
	last_hard_state_change=1348676411
	last_time_ok=1349873633
	last_time_warning=0
	last_time_unknown=1348675562
	last_time_critical=1349322452
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.52 ms
	long_plugin_output=
	performance_data=rta=2.515000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873633
	next_check=1349873933
	check_options=0
	current_notification_number=0
	current_notification_id=4770
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=SNMP Interfaces
	modified_attributes=0
	check_command=MyIFCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.814
	check_latency=1.177
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14340
	current_event_id=14365
	current_problem_id=0
	last_problem_id=5080
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349668454
	last_hard_state_change=1349668153
	last_time_ok=1349873664
	last_time_warning=0
	last_time_unknown=1349668153
	last_time_critical=1348677528
	plugin_output=OK: host '10.222.3.1', interfaces up: 42, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=42,down=0,dormant=0,excluded=0,unused=0
	last_check=1349873664
	next_check=1349873964
	check_options=0
	current_notification_number=0
	current_notification_id=4881
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=SNMP Uptime
	modified_attributes=0
	check_command=MyUptimeCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.260
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14592
	current_event_id=14597
	current_problem_id=0
	last_problem_id=5137
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349751151
	last_hard_state_change=1348977302
	last_time_ok=1349873551
	last_time_warning=0
	last_time_unknown=1349751091
	last_time_critical=1348678681
	plugin_output=SNMP OK - Timeticks: (119572385) 13 days, 20:08:43.85
	long_plugin_output=
	performance_data=
	last_check=1349873551
	next_check=1349873851
	check_options=0
	current_notification_number=0
	current_notification_id=4934
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Service NTP
	modified_attributes=0
	check_command=MyNTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.358
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12242
	current_event_id=12524
	current_problem_id=0
	last_problem_id=4702
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677771
	last_hard_state_change=1348676391
	last_time_ok=1349873629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677711
	plugin_output=NTP OK: Offset -0.002342939377 secs
	long_plugin_output=
	performance_data=offset=-0.002343s;60.000000;120.000000;
	last_check=1349873629
	next_check=1349873929
	check_options=0
	current_notification_number=0
	current_notification_id=4745
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.285
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14620
	current_event_id=14623
	current_problem_id=0
	last_problem_id=5145
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1349754751
	last_hard_state_change=1348676334
	last_time_ok=1349873551
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349754691
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1349873551
	next_check=1349873851
	check_options=0
	current_notification_number=0
	current_notification_id=4680
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Deutsches Forschungsnetz/Telenor via gre5-222-100 remote 192.168.242.105
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H 192.168.242.105
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.247
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=10938
	current_event_id=14991
	current_problem_id=5304
	last_problem_id=3659
	current_attempt=1
	max_attempts=4
	state_type=0
	last_state_change=1349873757
	last_hard_state_change=1348676334
	last_time_ok=1349873457
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1349873757
	plugin_output=(Return code of 127 is out of bounds - plugin may be missing)
	long_plugin_output=
	performance_data=
	last_check=1349873757
	next_check=1349873817
	check_options=0
	current_notification_number=0
	current_notification_id=4103
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Deutsches Forschungsnetz/Telenor via gre5-222-100 remote fdff:ffff:564:3de::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H fdff:ffff:564:3de::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.079
	check_latency=0.019
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11516
	current_event_id=12863
	current_problem_id=0
	last_problem_id=4296
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677932
	last_hard_state_change=1348677932
	last_time_ok=1349873778
	last_time_warning=0
	last_time_unknown=1348675652
	last_time_critical=1348677632
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.97 ms
	long_plugin_output=
	performance_data=rta=1.973000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873778
	next_check=1349874078
	check_options=0
	current_notification_number=0
	current_notification_id=3873
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Deutsches Forschungsnetz/Uninett via gre5-222-1 remote 192.168.2.109
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H 192.168.2.109
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.047
	check_latency=0.063
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8782
	current_event_id=11006
	current_problem_id=0
	last_problem_id=3379
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676341
	last_hard_state_change=1348676341
	last_time_ok=1349873792
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348676041
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 2.14 ms
	long_plugin_output=
	performance_data=rta=2.140000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873792
	next_check=1349874092
	check_options=0
	current_notification_number=0
	current_notification_id=3965
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Deutsches Forschungsnetz/Uninett via gre5-222-1 remote fdff:ffff:501:3de::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H fdff:ffff:501:3de::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.053
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11719
	current_event_id=12082
	current_problem_id=0
	last_problem_id=4485
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677539
	last_hard_state_change=1348676277
	last_time_ok=1349873590
	last_time_warning=0
	last_time_unknown=1348657133
	last_time_critical=1348677479
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.14 ms
	long_plugin_output=
	performance_data=rta=1.136000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873590
	next_check=1349873890
	check_options=0
	current_notification_number=0
	current_notification_id=4651
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Telenor/Telenor via gre5-100-100 remote 192.168.53.217
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H 192.168.53.217
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.066
	check_latency=0.124
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9355
	current_event_id=10979
	current_problem_id=0
	last_problem_id=3669
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676338
	last_hard_state_change=1348676338
	last_time_ok=1349873539
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348676038
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.32 ms
	long_plugin_output=
	performance_data=rta=1.324000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873539
	next_check=1349873839
	check_options=0
	current_notification_number=0
	current_notification_id=4248
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Telenor/Telenor via gre5-100-100 remote fdff:ffff:564:364::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H fdff:ffff:564:364::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.061
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11736
	current_event_id=12099
	current_problem_id=0
	last_problem_id=4502
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677539
	last_hard_state_change=1348676278
	last_time_ok=1349873561
	last_time_warning=0
	last_time_unknown=1348673878
	last_time_critical=1348677479
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.81 ms
	long_plugin_output=
	performance_data=rta=1.809000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873561
	next_check=1349873861
	check_options=0
	current_notification_number=0
	current_notification_id=4001
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Telenor/Uninett via gre5-100-1 remote 192.168.135.89
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H 192.168.135.89
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.061
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11414
	current_event_id=12790
	current_problem_id=0
	last_problem_id=4199
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677920
	last_hard_state_change=1348677920
	last_time_ok=1349873583
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348677620
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.03 ms
	long_plugin_output=
	performance_data=rta=1.028000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873583
	next_check=1349873883
	check_options=0
	current_notification_number=0
	current_notification_id=4214
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Telenor/Uninett via gre5-100-1 remote fdff:ffff:501:364::1
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H fdff:ffff:501:364::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.065
	check_latency=0.161
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12189
	current_event_id=12640
	current_problem_id=0
	last_problem_id=4137
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348677849
	last_hard_state_change=1348677849
	last_time_ok=1349873604
	last_time_warning=1348671712
	last_time_unknown=1348677489
	last_time_critical=1348677549
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 1.32 ms
	long_plugin_output=
	performance_data=rta=1.322000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873604
	next_check=1349873904
	check_options=0
	current_notification_number=0
	current_notification_id=4641
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Uninett/Telenor via gre5-1-100 remote 192.168.71.73
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universität Duisburg-Essen" -R "Universitetet i Trondheim" -H 192.168.71.73
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.063
	check_latency=0.527
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9356
	current_event_id=10980
	current_problem_id=0
	last_problem_id=3670
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1348676338
	last_hard_state_change=1348676338
	last_time_ok=1349873627
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1348676038
	plugin_output=PING OK - L="Universität Duisburg-Essen" R="Universitetet i Trondheim" Packet loss = 0%, RTA = 2.48 ms
	long_plugin_output=
	performance_data=rta=2.476000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1349873627
	next_check=1349873927
	check_options=0
	current_notification_number=0
	current_notification_id=4249
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1349873816
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universität Duisburg-Essen
	service_description=Tunnel UDE-NTNU Uninett/Telenor via gre5-1-100 remote fdff:ffff:564:301::1
	modified_attributes=0
