	next_check=1350370160
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=External Uninett 132.252.156.73
	modified_attributes=0
	check_command=MyPingCheck!132.252.156.73
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.038
	check_latency=0.187
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310253
	last_hard_state_change=1350310253
	last_time_ok=1350369887
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.02 ms
	long_plugin_output=
	performance_data=rta=2.023000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369887
	next_check=1350370187
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=External Uninett fd55:5555::73
	modified_attributes=0
	check_command=MyPingCheck!fd55:5555::73
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.042
	check_latency=0.103
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310277
	last_hard_state_change=1350310277
	last_time_ok=1350369915
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.96 ms
	long_plugin_output=
	performance_data=rta=1.957000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369915
	next_check=1350370215
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Internal Telenor 10.100.4.1
	modified_attributes=0
	check_command=MyPingCheck!10.100.4.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.241
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310301
	last_hard_state_change=1350310301
	last_time_ok=1350369938
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.38 ms
	long_plugin_output=
	performance_data=rta=2.378000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369938
	next_check=1350370238
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Internal Telenor fd00:0:6404::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:6404::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.246
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310325
	last_hard_state_change=1350310325
	last_time_ok=1350369966
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.06 ms
	long_plugin_output=
	performance_data=rta=1.061000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369966
	next_check=1350370266
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Internal Uninett 10.1.4.1
	modified_attributes=0
	check_command=MyPingCheck!10.1.4.1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.026
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310349
	last_hard_state_change=1350310349
	last_time_ok=1350369694
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.14 ms
	long_plugin_output=
	performance_data=rta=1.140000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369694
	next_check=1350369994
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Internal Uninett fd00:0:104::1
	modified_attributes=0
	check_command=MyPingCheck!fd00:0:104::1
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.060
	check_latency=0.013
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310373
	last_hard_state_change=1350310373
	last_time_ok=1350369722
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.71 ms
	long_plugin_output=
	performance_data=rta=4.712000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369722
	next_check=1350370022
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=SNMP Interfaces
	modified_attributes=0
	check_command=MyIFCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.195
	check_latency=0.244
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310396
	last_hard_state_change=1350310396
	last_time_ok=1350369749
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: host '10.1.4.1', interfaces up: 24, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=24,down=0,dormant=0,excluded=0,unused=0
	last_check=1350369749
	next_check=1350370049
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=SNMP Uptime
	modified_attributes=0
	check_command=MyUptimeCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18469
	current_event_id=18470
	current_problem_id=0
	last_problem_id=6816
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350355780
	last_hard_state_change=1350310420
	last_time_ok=1350369777
	last_time_warning=0
	last_time_unknown=1350355720
	last_time_critical=0
	plugin_output=SNMP OK - Timeticks: (6121663) 17:00:16.63
	long_plugin_output=
	performance_data=
	last_check=1350369777
	next_check=1350370077
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Service NTP
	modified_attributes=0
	check_command=MyNTPCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310444
	last_hard_state_change=1350310444
	last_time_ok=1350369805
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=NTP OK: Offset -0.003207087517 secs
	long_plugin_output=
	performance_data=offset=-0.003207s;60.000000;120.000000;
	last_check=1350369805
	next_check=1350370105
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Service SSH
	modified_attributes=0
	check_command=MySSHCheck
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.084
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310159
	last_hard_state_change=1350310159
	last_time_ok=1350369833
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1350369833
	next_check=1350370133
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Telenor/Telenor via gre3-100-100 remote 192.168.104.146
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H 192.168.104.146
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310183
	last_hard_state_change=1350310183
	last_time_ok=1350369860
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.29 ms
	long_plugin_output=
	performance_data=rta=1.288000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369860
	next_check=1350370160
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Telenor/Telenor via gre3-100-100 remote fdff:ffff:464:364::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H fdff:ffff:464:364::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.043
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310207
	last_hard_state_change=1350310207
	last_time_ok=1350369888
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.93 ms
	long_plugin_output=
	performance_data=rta=1.935000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369888
	next_check=1350370188
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Telenor/Uninett via gre3-100-1 remote 192.168.27.34
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H 192.168.27.34
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.037
	check_latency=0.118
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310230
	last_hard_state_change=1350310230
	last_time_ok=1350369916
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.75 ms
	long_plugin_output=
	performance_data=rta=1.747000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369916
	next_check=1350370216
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Telenor/Uninett via gre3-100-1 remote fdff:ffff:464:301::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H fdff:ffff:464:301::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310254
	last_hard_state_change=1350310254
	last_time_ok=1350369939
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.81 ms
	long_plugin_output=
	performance_data=rta=1.809000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369939
	next_check=1350370239
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Uninett/Telenor via gre3-1-100 remote 192.168.167.58
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H 192.168.167.58
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310278
	last_hard_state_change=1350310278
	last_time_ok=1350369967
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.52 ms
	long_plugin_output=
	performance_data=rta=1.518000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369967
	next_check=1350370267
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Uninett/Telenor via gre3-1-100 remote fdff:ffff:401:364::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H fdff:ffff:401:364::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.066
	check_latency=0.195
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310302
	last_hard_state_change=1350310302
	last_time_ok=1350369695
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 1.64 ms
	long_plugin_output=
	performance_data=rta=1.642000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369695
	next_check=1350369995
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Uninett/Uninett via gre3-1-1 remote 192.168.29.98
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H 192.168.29.98
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.073
	check_latency=0.023
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310326
	last_hard_state_change=1350310326
	last_time_ok=1350369722
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 2.22 ms
	long_plugin_output=
	performance_data=rta=2.217000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369722
	next_check=1350370022
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-HIG Uninett/Uninett via seks3-1-1 remote fdff:ffff:401:301::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Høgskolen i Gjøvik" -H fdff:ffff:401:301::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.051
	check_latency=0.025
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310350
	last_hard_state_change=1350310350
	last_time_ok=1350369750
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Høgskolen i Gjøvik" Packet loss = 0%, RTA = 2.53 ms
	long_plugin_output=
	performance_data=rta=2.527000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369750
	next_check=1350370050
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Telenor/Telenor via gre1-100-100 remote 192.168.124.254
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H 192.168.124.254
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.077
	check_latency=0.107
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310373
	last_hard_state_change=1350310373
	last_time_ok=1350369778
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - L="Universitetet i Tromsø" R="Simula Research Laboratory" Packet loss = 0%, RTA = 2.87 ms
	long_plugin_output=
	performance_data=rta=2.868000ms;300.000000;500.000000;0.000000 pl=0%;10;15;0
	last_check=1350369778
	next_check=1350370078
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1350369978
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Universitetet i Tromsø
	service_description=Tunnel UIT-SRL Telenor/Telenor via gre1-100-100 remote fdff:ffff:464:164::2
	modified_attributes=0
	check_command=MyTunnelCheck!-L "Universitetet i Tromsø" -R "Simula Research Laboratory" -H fdff:ffff:464:164::2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.039
	check_latency=0.259
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1350310397
	last_hard_state_change=1350310397
	last_time_ok=1350369845
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
